Role1,Role2,SelectedRole
wraith,engineer,wraith
flowergirl,snitch,flowergirl
sailor,choirboy,sailor
lunatic,village idiot,village idiot
ojo,philosopher,ojo
acrobat,sage,acrobat
washerwoman,virgin,virgin
ogre,shugenja,ogre
pixie,minstrel,pixie
general,witch,witch
philosopher,cannibal,philosopher
shabaloth,poppy grower,shabaloth
godfather,savant,savant
mastermind,artist,mastermind
engineer,mezepheles,mezepheles
yaggababble,fortune teller,yaggababble
harpy,goon,goon
marionette,professor,professor
politician,shabaloth,politician
knight,librarian,knight
gambler,wraith,wraith
pacifist,pukka,pukka
no dashii,plague doctor,no dashii
harpy,tinker,harpy
po,psychopath,psychopath
plague doctor,oracle,plague doctor
bounty hunter,golem,golem
seamstress,scarlet woman,scarlet woman
leviathan,pacifist,leviathan
snake charmer,xaan,snake charmer
undertaker,courtier,undertaker
saint,riot,saint
vortox,plague doctor,vortox
grandmother,engineer,grandmother
minstrel,innkeeper,innkeeper
monk,po,po
spy,minstrel,spy
baron,psychopath,psychopath
general,lunatic,general
scarlet woman,lil' monsta,scarlet woman
magician,empath,magician
shugenja,fisherman,fisherman
spy,widow,widow
chambermaid,oracle,chambermaid
fang gu,gossip,fang gu
mezepheles,ravenkeeper,mezepheles
preacher,poisoner,poisoner
atheist,virgin,atheist
al-hadikhia,atheist,al-hadikhia
no dashii,soldier,no dashii
summoner,widow,summoner
librarian,hermit,hermit
lleech,boomdandy,boomdandy
